TILE,W_IO4,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
EAST,E1BEG,1,0,NULL,4,,,,,,,,,,,,,
EAST,E2BEG,1,0,NULL,8,,,,,,,,,,,,,
EAST,E2BEGb,1,0,NULL,8,,,,,,,,,,,,,
EAST,EE4BEG,4,0,NULL,4,,,,,,,,,,,,,
EAST,E6BEG,6,0,NULL,2,,,,,,,,,,,,,
WEST,NULL,-1,0,W1END,4,,,,,,,,,,,,,
WEST,NULL,-1,0,W2MID,8,,,,,,,,,,,,,
WEST,NULL,-1,0,W2END,8,,,,,,,,,,,,,
WEST,NULL,-4,0,WW4END,4,,,,,,,,,,,,,
WEST,NULL,-6,0,W6END,2,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
BEL,../../primitives/IO_1_bidirectional_frame_config_pass/IO_1_bidirectional_frame_config_pass.v,A_,,,,,,,,,,,,,,,,
BEL,../../primitives/IO_1_bidirectional_frame_config_pass/IO_1_bidirectional_frame_config_pass.v,B_,,,,,,,,,,,,,,,,
BEL,../../primitives/IO_1_bidirectional_frame_config_pass/IO_1_bidirectional_frame_config_pass.v,C_,,,,,,,,,,,,,,,,
BEL,../../primitives/IO_1_bidirectional_frame_config_pass/IO_1_bidirectional_frame_config_pass.v,D_,,,,,,,,,,,,,,,,
BEL,../../primitives/Config_access/Config_access.v,A_config_,,,,,,,,,,,,,,,,
BEL,../../primitives/Config_access/Config_access.v,B_config_,,,,,,,,,,,,,,,,
BEL,../../primitives/Config_access/Config_access.v,C_config_,,,,,,,,,,,,,,,,
BEL,../../primitives/Config_access/Config_access.v,D_config_,,,,,,,,,,,,,,,,
MATRIX,./W_IO4_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
